2024-7-2 15:24:40-log: Cannot access game frame or container.
2024-7-2 15:24:46-debug: asset-db:require-engine-code (7019ms)
2024-7-2 15:24:50-log: meshopt wasm decoder initialized
2024-7-2 15:24:50-log: [box2d]:box2d wasm lib loaded.
2024-7-2 15:24:50-log: [bullet]:bullet wasm lib loaded.
2024-7-2 15:24:51-log: Cocos Creator v3.8.3
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.72MB, end 172.52MB, increase: 90.80MB
2024-7-2 15:24:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.78MB, end 77.51MB, increase: 51.73MB
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.51MB, end 168.36MB, increase: 90.85MB
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.25MB, end 168.34MB, increase: 90.09MB
2024-7-2 15:24:51-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.38MB, end 81.70MB, increase: 3.33MB
2024-7-2 15:24:53-debug: asset-db:worker-init: initPlugin (2088ms)
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db:worker-init start:25.77MB, end 168.42MB, increase: 142.65MB
2024-7-2 15:24:53-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-2 15:24:53-debug: Run asset db hook programming:beforePreStart success!
2024-7-2 15:24:53-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-7-2 16:46:29-debug: refresh db internal success
2024-7-2 16:46:29-debug: refresh db assets success
2024-7-2 16:46:29-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:46:29-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:46:29-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:46:29-debug: asset-db:refresh-all-database (251ms)
2024-7-2 16:46:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 17:01:50-debug: refresh db internal success
2024-7-2 17:01:50-debug: refresh db assets success
2024-7-2 17:01:50-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:01:50-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:01:50-debug: asset-db:refresh-all-database (341ms)
2024-7-2 17:01:50-debug: asset-db:worker-effect-data-processing (3ms)
2024-7-2 17:01:50-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2024-7-2 17:01:58-debug: refresh db internal success
2024-7-2 17:01:58-debug: refresh db assets success
2024-7-2 17:01:58-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:01:58-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:01:58-debug: asset-db:refresh-all-database (185ms)
2024-7-2 17:01:58-debug: asset-db:worker-effect-data-processing (6ms)
2024-7-2 17:01:58-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
2024-7-2 17:01:59-debug: start refresh asset from D:\TankFight\TK2\assets\IMAGE\login.jpg...
2024-7-2 17:01:59-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\login.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-2 17:02:00-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\login.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-2 17:02:00-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\login.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-2 17:02:00-debug: refresh asset D:\TankFight\TK2\assets\IMAGE success
2024-7-2 17:02:00-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGEbackground: #aaff85; color: #000;color: #000;
2024-7-2 17:05:33-debug: refresh db internal success
2024-7-2 17:05:33-debug: refresh db assets success
2024-7-2 17:05:33-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:05:33-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:05:33-debug: asset-db:refresh-all-database (238ms)
2024-7-2 17:05:41-debug: refresh db internal success
2024-7-2 17:05:41-debug: refresh db assets success
2024-7-2 17:05:41-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:05:41-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:05:41-debug: asset-db:refresh-all-database (189ms)
2024-7-2 17:05:46-debug: refresh db internal success
2024-7-2 17:05:46-debug: refresh db assets success
2024-7-2 17:05:46-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:05:46-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:05:46-debug: asset-db:refresh-all-database (193ms)
2024-7-2 17:06:03-debug: Query all assets info in project
2024-7-2 17:06:03-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-2 17:06:03-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 17:06:03-debug: 查询 Asset Bundle start, progress: 0%
2024-7-2 17:06:03-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-2 17:06:03-debug:   Number of all scripts: 1
2024-7-2 17:06:03-debug:   Number of other assets: 305
2024-7-2 17:06:03-debug:   Number of all scenes: 1
2024-7-2 17:06:03-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2024-7-2 17:06:03-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2024-7-2 17:06:03-debug: [Build Memory track]: 查询 Asset Bundle start:175.70MB, end 176.15MB, increase: 456.63KB
2024-7-2 17:06:03-debug: 查询 Asset Bundle start, progress: 5%
2024-7-2 17:06:03-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 17:06:03-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-7-2 17:06:03-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-7-2 17:06:03-debug: [Build Memory track]: 查询 Asset Bundle start:176.16MB, end 174.61MB, increase: -1590.84KB
2024-7-2 17:06:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 17:06:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-2 17:06:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-2 17:06:03-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-7-2 17:06:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.62MB, end 174.64MB, increase: 15.32KB
2024-7-2 17:06:03-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-2 17:06:03-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-2 17:06:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-2 17:06:03-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.65MB, end 174.66MB, increase: 11.91KB
2024-7-2 17:06:03-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-2 17:06:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 17:06:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (11ms)
2024-7-2 17:06:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.68MB, end 174.81MB, increase: 133.46KB
2024-7-2 17:06:03-debug: run build task 整理部分构建选项内数据到 settings.json success in 11 ms√, progress: 15%
2024-7-2 17:07:14-debug: refresh db internal success
2024-7-2 17:07:14-debug: refresh db assets success
2024-7-2 17:07:14-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:07:14-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:07:14-debug: asset-db:refresh-all-database (233ms)
2024-7-2 17:07:14-debug: asset-db:worker-effect-data-processing (2ms)
2024-7-2 17:07:14-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-7-2 17:09:45-debug: refresh db internal success
2024-7-2 17:09:45-debug: refresh db assets success
2024-7-2 17:09:45-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:09:45-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:09:45-debug: asset-db:refresh-all-database (215ms)
2024-7-2 17:09:45-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 17:09:45-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-7-2 17:10:02-debug: refresh db internal success
2024-7-2 17:10:02-debug: refresh db assets success
2024-7-2 17:10:02-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:10:02-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:10:02-debug: asset-db:refresh-all-database (181ms)
2024-7-2 17:10:07-debug: refresh db internal success
2024-7-2 17:10:07-debug: refresh db assets success
2024-7-2 17:10:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:10:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:10:07-debug: asset-db:refresh-all-database (171ms)
2024-7-2 17:10:07-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 17:10:08-debug: start refresh asset from D:\TankFight\TK2\assets\IMAGE\logbk.jpg...
2024-7-2 17:10:08-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\logbk.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-2 17:10:08-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\logbk.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-2 17:10:08-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\logbk.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-2 17:10:08-debug: refresh asset D:\TankFight\TK2\assets\IMAGE success
2024-7-2 17:10:08-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGEbackground: #aaff85; color: #000;color: #000;
2024-7-2 17:10:22-debug: refresh db internal success
2024-7-2 17:10:22-debug: refresh db assets success
2024-7-2 17:10:22-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:10:22-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:10:22-debug: asset-db:refresh-all-database (156ms)
2024-7-2 17:10:26-debug: refresh db internal success
2024-7-2 17:10:26-debug: refresh db assets success
2024-7-2 17:10:26-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:10:26-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:10:26-debug: asset-db:refresh-all-database (177ms)
2024-7-2 17:10:26-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 17:10:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 17:11:52-debug: refresh db internal success
2024-7-2 17:11:52-debug: refresh db assets success
2024-7-2 17:11:52-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:11:52-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:11:52-debug: asset-db:refresh-all-database (254ms)
2024-7-2 17:11:52-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 17:11:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 17:15:58-debug: refresh db internal success
2024-7-2 17:15:58-debug: refresh db assets success
2024-7-2 17:15:58-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 17:15:58-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 17:15:58-debug: asset-db:refresh-all-database (217ms)
2024-7-2 17:15:58-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 17:15:58-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 21:42:15-debug: refresh db internal success
2024-7-2 21:42:15-debug: refresh db assets success
2024-7-2 21:42:15-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 21:42:15-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 21:42:15-debug: asset-db:refresh-all-database (309ms)
2024-7-2 21:42:15-debug: asset-db:worker-effect-data-processing (2ms)
2024-7-2 21:42:15-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2024-7-2 21:42:24-debug: start refresh asset from D:\TankFight\TK2\assets\Scenes\BeginScene.scene...
2024-7-2 21:42:24-debug: %cImport%c: D:\TankFight\TK2\assets\Scenes\BeginScene.scenebackground: #aaff85; color: #000;color: #000;
2024-7-2 21:42:24-debug: refresh asset D:\TankFight\TK2\assets\Scenes success
2024-7-2 21:42:24-debug: Query all assets info in project
2024-7-2 21:42:24-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-2 21:42:24-debug: 查询 Asset Bundle start, progress: 0%
2024-7-2 21:42:24-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 21:42:24-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-2 21:42:24-debug:   Number of all scripts: 1
2024-7-2 21:42:24-debug:   Number of other assets: 308
2024-7-2 21:42:24-debug:   Number of all scenes: 1
2024-7-2 21:42:24-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2024-7-2 21:42:24-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2024-7-2 21:42:24-debug: 查询 Asset Bundle start, progress: 5%
2024-7-2 21:42:24-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 21:42:24-debug: [Build Memory track]: 查询 Asset Bundle start:166.91MB, end 166.55MB, increase: -366.78KB
2024-7-2 21:42:24-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-7-2 21:42:24-debug: [Build Memory track]: 查询 Asset Bundle start:166.56MB, end 166.64MB, increase: 72.38KB
2024-7-2 21:42:24-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-7-2 21:42:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 21:42:24-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-2 21:42:24-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-7-2 21:42:24-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:166.65MB, end 166.66MB, increase: 11.55KB
2024-7-2 21:42:24-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-2 21:42:24-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-2 21:42:24-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-7-2 21:42:24-debug: [Build Memory track]: 填充脚本数据到 settings.json start:166.67MB, end 166.69MB, increase: 15.52KB
2024-7-2 21:42:24-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-7-2 21:42:24-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-2 21:42:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 21:42:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (10ms)
2024-7-2 21:42:24-debug: run build task 整理部分构建选项内数据到 settings.json success in 10 ms√, progress: 15%
2024-7-2 21:42:24-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:166.70MB, end 166.82MB, increase: 124.95KB
2024-7-2 21:42:25-debug: Query all assets info in project
2024-7-2 21:42:25-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-2 21:42:25-debug: 查询 Asset Bundle start, progress: 0%
2024-7-2 21:42:25-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 21:42:25-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-2 21:42:25-debug:   Number of all scenes: 1
2024-7-2 21:42:25-debug:   Number of all scripts: 1
2024-7-2 21:42:25-debug:   Number of other assets: 308
2024-7-2 21:42:25-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-7-2 21:42:25-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2024-7-2 21:42:25-debug: [Build Memory track]: 查询 Asset Bundle start:167.09MB, end 166.69MB, increase: -414.63KB
2024-7-2 21:42:25-debug: 查询 Asset Bundle start, progress: 5%
2024-7-2 21:42:25-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 21:42:25-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2024-7-2 21:42:25-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 10%
2024-7-2 21:42:25-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-2 21:42:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 21:42:25-debug: [Build Memory track]: 查询 Asset Bundle start:166.70MB, end 166.77MB, increase: 70.28KB
2024-7-2 21:42:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-7-2 21:42:25-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 12%
2024-7-2 21:42:25-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:166.78MB, end 166.80MB, increase: 19.73KB
2024-7-2 21:42:25-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-2 21:42:25-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-2 21:42:25-debug: [Build Memory track]: 填充脚本数据到 settings.json start:166.82MB, end 166.83MB, increase: 16.02KB
2024-7-2 21:42:25-debug: run build task 填充脚本数据到 settings.json success in 5 ms√, progress: 13%
2024-7-2 21:42:25-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-2 21:42:25-debug: // ---- build task 填充脚本数据到 settings.json ---- (5ms)
2024-7-2 21:42:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 21:42:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (18ms)
2024-7-2 21:42:25-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:166.84MB, end 166.96MB, increase: 119.56KB
2024-7-2 21:42:25-debug: run build task 整理部分构建选项内数据到 settings.json success in 18 ms√, progress: 15%
2024-7-2 21:42:25-debug: Query all assets info in project
2024-7-2 21:42:25-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-2 21:42:25-debug: 查询 Asset Bundle start, progress: 0%
2024-7-2 21:42:25-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 21:42:25-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-2 21:42:25-debug:   Number of all scripts: 1
2024-7-2 21:42:25-debug:   Number of all scenes: 1
2024-7-2 21:42:25-debug:   Number of other assets: 308
2024-7-2 21:42:25-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2024-7-2 21:42:25-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
